,fighter_1,weight_1,reach_1,age_1,slpm_1,sapm_1,td_avg_1,sub_avg_1,strk_acc_1,strk_def_1,td_acc_1,td_def_1,wins_1,losses_1,fighter_2,weight_2,reach_2,age_2,slpm_2,sapm_2,td_avg_2,sub_avg_2,strk_acc_2,strk_def_2,td_acc_2,td_def_2,wins_2,losses_2,result
340,ChrisBarnett,265.0,75.0,36,4.9,6.21,0.0,0.0,45.0,40.0,0.0,0.0,22.0,7.0,MartinBuday,265.0,77.0,31,4.66,2.64,0.0,0.0,88.0,38.0,0.0,0.0,9.0,1.0,0
341,JordanLeavitt,155.0,71.0,27,1.31,1.31,2.81,2.2,55.0,53.0,31.0,0.0,9.0,1.0,TreyOgden,155.0,11.0,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,4.0,0
342,IstelaNunes,115.0,66.0,30,4.79,2.78,0.0,0.0,52.0,66.0,0.0,28.0,6.0,2.0,SamHughes,115.0,64.0,30,3.49,5.6,0.0,0.0,47.0,49.0,0.0,41.0,5.0,4.0,0
343,Alatengheili,135.0,66.0,31,2.75,5.1,1.75,0.0,32.0,58.0,33.0,72.0,14.0,8.0,KevinCroom,135.0,11.0,35,2.65,2.88,0.49,0.5,35.0,41.0,5.0,30.0,21.0,14.0,0
344,AmandaLemos,115.0,65.0,35,5.35,4.67,1.31,0.3,58.0,48.0,57.0,87.0,11.0,1.0,JessicaAndrade,125.0,62.0,31,6.24,5.21,2.9,0.4,50.0,53.0,55.0,66.0,22.0,9.0,0
345,ClayGuida,155.0,70.0,41,2.53,2.76,3.26,0.7,34.0,62.0,38.0,68.0,37.0,18.0,ClaudioPuelles,155.0,10.0,26,2.07,2.98,2.87,1.0,51.0,46.0,38.0,55.0,12.0,2.0,0
346,MayceeBarber,125.0,65.0,24,4.67,3.03,1.36,0.2,49.0,54.0,33.0,66.0,9.0,2.0,MontanaDeLaRosa,125.0,68.0,27,2.87,3.17,2.25,1.1,37.0,45.0,31.0,57.0,12.0,6.0,0
347,AlexandrRomanov,262.0,75.0,32,4.26,1.43,5.58,1.3,52.0,43.0,65.0,20.0,15.0,0.0,ChaseSherman,250.0,78.0,33,6.19,6.37,0.0,0.0,45.0,51.0,0.0,77.0,15.0,9.0,0
348,LandoVannata,155.0,71.0,30,4.67,4.77,1.12,0.3,44.0,54.0,40.0,68.0,12.0,5.0,CharlesJourdain,145.0,69.0,27,5.7,4.57,0.0,0.5,49.0,60.0,0.0,48.0,12.0,4.0,0
349,JordanWright,185.0,77.0,31,8.09,8.29,0.0,0.0,63.0,38.0,0.0,0.0,12.0,2.0,Marc-AndreBarriault,185.0,74.0,32,5.81,5.06,0.35,0.0,46.0,56.0,25.0,70.0,13.0,5.0,0
350,DwightGrant,170.0,76.0,38,3.1,2.21,0.6,0.0,33.0,62.0,0.0,70.0,11.0,4.0,SergeyKhandozhko,170.0,74.0,30,2.83,1.7,0.5,0.0,42.0,60.0,16.0,64.0,27.0,6.0,0
351,TysonPedro,205.0,79.0,31,2.7,2.55,0.74,1.5,62.0,48.0,25.0,52.0,7.0,3.0,IkeVillanueva,205.0,73.0,38,4.35,7.91,0.74,0.0,40.0,37.0,50.0,0.0,18.0,13.0,0
352,Aoriqileng,135.0,69.0,29,6.03,8.3,2.0,0.0,45.0,49.0,57.0,54.0,18.0,9.0,CameronElse,135.0,71.0,35,1.92,5.58,0.0,0.0,36.0,58.0,0.0,0.0,10.0,5.0,0
353,PrestonParsons,170.0,11.0,27,6.08,1.89,0.0,0.0,53.0,45.0,0.0,0.0,9.0,3.0,EvanElder,170.0,10.0,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0
354,MarcinPrachnio,205.0,74.0,34,6.28,4.1,0.0,0.0,51.0,57.0,0.0,0.0,15.0,5.0,PhilipeLins,240.0,78.0,37,2.66,3.68,0.0,0.0,40.0,49.0,0.0,0.0,14.0,5.0,0
355,DeanBarry,170.0,10.0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,MikeJackson,170.0,74.0,37,4.25,1.33,0.95,0.0,58.0,75.0,0.0,88.0,0.0,1.0,0
